bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.1.32 (stub231): state change None -> Idle, reason: None
neighbor 127.1.1.33 (stub232): state change None -> Idle, reason: None
neighbor 127.1.1.34 (stub233): state change None -> Idle, reason: None
neighbor 127.1.1.35 (stub234): state change None -> Idle, reason: None
neighbor 127.1.1.36 (stub235): state change None -> Idle, reason: None
neighbor 127.1.1.37 (stub236): state change None -> Idle, reason: None
neighbor 127.1.1.38 (stub237): state change None -> Idle, reason: None
neighbor 127.1.1.39 (stub238): state change None -> Idle, reason: None
neighbor 127.1.1.40 (stub239): state change None -> Idle, reason: None
neighbor 127.1.1.41 (stub240): state change None -> Idle, reason: None
neighbor 127.1.1.42 (stub241): state change None -> Idle, reason: None
neighbor 127.1.1.43 (stub242): state change None -> Idle, reason: None
neighbor 127.1.1.44 (stub243): state change None -> Idle, reason: None
neighbor 127.1.1.45 (stub244): state change None -> Idle, reason: None
neighbor 127.1.1.46 (stub245): state change None -> Idle, reason: None
neighbor 127.1.1.47 (stub246): state change None -> Idle, reason: None
neighbor 127.1.1.48 (stub247): state change None -> Idle, reason: None
neighbor 127.1.1.49 (stub248): state change None -> Idle, reason: None
neighbor 127.1.1.50 (stub249): state change None -> Idle, reason: None
neighbor 127.1.1.51 (stub250): state change None -> Idle, reason: None
neighbor 127.1.1.52 (stub251): state change None -> Idle, reason: None
neighbor 127.1.1.53 (stub252): state change None -> Idle, reason: None
neighbor 127.1.1.54 (stub253): state change None -> Idle, reason: None
neighbor 127.1.1.55 (stub254): state change None -> Idle, reason: None
neighbor 127.1.1.56 (stub255): state change None -> Idle, reason: None
neighbor 127.1.1.57 (stub256): state change None -> Idle, reason: None
neighbor 127.1.1.58 (stub257): state change None -> Idle, reason: None
neighbor 127.1.1.59 (stub258): state change None -> Idle, reason: None
neighbor 127.1.1.60 (stub259): state change None -> Idle, reason: None
neighbor 127.1.1.61 (stub260): state change None -> Idle, reason: None
neighbor 127.1.1.62 (stub261): state change None -> Idle, reason: None
neighbor 127.1.1.63 (stub262): state change None -> Idle, reason: None
neighbor 127.1.1.64 (stub263): state change None -> Idle, reason: None
neighbor 127.1.1.65 (stub264): state change None -> Idle, reason: None
neighbor 127.1.1.66 (stub265): state change None -> Idle, reason: None
neighbor 127.1.1.67 (stub266): state change None -> Idle, reason: None
neighbor 127.1.1.68 (stub267): state change None -> Idle, reason: None
neighbor 127.1.1.69 (stub268): state change None -> Idle, reason: None
neighbor 127.1.1.70 (stub269): state change None -> Idle, reason: None
neighbor 127.1.1.71 (stub270): state change None -> Idle, reason: None
neighbor 127.1.1.72 (stub271): state change None -> Idle, reason: None
neighbor 127.1.1.73 (stub272): state change None -> Idle, reason: None
neighbor 127.1.1.74 (stub273): state change None -> Idle, reason: None
neighbor 127.1.1.75 (stub274): state change None -> Idle, reason: None
neighbor 127.1.1.76 (stub275): state change None -> Idle, reason: None
neighbor 127.1.1.77 (stub276): state change None -> Idle, reason: None
neighbor 127.1.1.78 (stub277): state change None -> Idle, reason: None
neighbor 127.1.1.79 (stub278): state change None -> Idle, reason: None
neighbor 127.1.1.80 (stub279): state change None -> Idle, reason: None
neighbor 127.1.1.81 (stub280): state change None -> Idle, reason: None
neighbor 127.1.1.82 (stub281): state change None -> Idle, reason: None
neighbor 127.1.1.83 (stub282): state change None -> Idle, reason: None
neighbor 127.1.1.84 (stub283): state change None -> Idle, reason: None
neighbor 127.1.1.85 (stub284): state change None -> Idle, reason: None
neighbor 127.1.1.86 (stub285): state change None -> Idle, reason: None
neighbor 127.1.1.87 (stub286): state change None -> Idle, reason: None
neighbor 127.1.1.88 (stub287): state change None -> Idle, reason: None
neighbor 127.1.1.89 (stub288): state change None -> Idle, reason: None
neighbor 127.1.1.90 (stub289): state change None -> Idle, reason: None
neighbor 127.1.1.91 (stub290): state change None -> Idle, reason: None
neighbor 127.1.1.92 (stub291): state change None -> Idle, reason: None
neighbor 127.1.1.93 (stub292): state change None -> Idle, reason: None
neighbor 127.1.1.94 (stub293): state change None -> Idle, reason: None
neighbor 127.1.1.95 (stub294): state change None -> Idle, reason: None
neighbor 127.1.1.96 (stub295): state change None -> Idle, reason: None
neighbor 127.1.1.97 (stub296): state change None -> Idle, reason: None
neighbor 127.1.1.98 (stub297): state change None -> Idle, reason: None
neighbor 127.1.1.99 (stub298): state change None -> Idle, reason: None
neighbor 127.1.1.100 (stub299): state change None -> Idle, reason: None
neighbor 127.1.1.101 (stub300): state change None -> Idle, reason: None
neighbor 127.1.1.102 (stub301): state change None -> Idle, reason: None
neighbor 127.1.1.103 (stub302): state change None -> Idle, reason: None
neighbor 127.1.1.104 (stub303): state change None -> Idle, reason: None
neighbor 127.1.1.105 (stub304): state change None -> Idle, reason: None
neighbor 127.1.1.106 (stub305): state change None -> Idle, reason: None
neighbor 127.1.1.107 (stub306): state change None -> Idle, reason: None
neighbor 127.1.1.108 (stub307): state change None -> Idle, reason: None
neighbor 127.1.1.109 (stub308): state change None -> Idle, reason: None
neighbor 127.1.1.110 (stub309): state change None -> Idle, reason: None
neighbor 127.1.1.111 (stub310): state change None -> Idle, reason: None
neighbor 127.1.1.112 (stub311): state change None -> Idle, reason: None
neighbor 127.1.1.113 (stub312): state change None -> Idle, reason: None
neighbor 127.1.1.114 (stub313): state change None -> Idle, reason: None
neighbor 127.1.1.115 (stub314): state change None -> Idle, reason: None
neighbor 127.1.1.116 (stub315): state change None -> Idle, reason: None
neighbor 127.1.1.117 (stub316): state change None -> Idle, reason: None
neighbor 127.1.1.118 (stub317): state change None -> Idle, reason: None
neighbor 127.1.1.119 (stub318): state change None -> Idle, reason: None
neighbor 127.1.1.120 (stub319): state change None -> Idle, reason: None
neighbor 127.1.1.121 (stub320): state change None -> Idle, reason: None
neighbor 127.1.1.122 (stub321): state change None -> Idle, reason: None
neighbor 127.1.1.123 (stub322): state change None -> Idle, reason: None
neighbor 127.1.1.124 (stub323): state change None -> Idle, reason: None
neighbor 127.1.1.125 (stub324): state change None -> Idle, reason: None
neighbor 127.1.1.126 (stub325): state change None -> Idle, reason: None
neighbor 127.1.1.127 (stub326): state change None -> Idle, reason: None
neighbor 127.1.1.128 (stub327): state change None -> Idle, reason: None
neighbor 127.1.1.129 (stub328): state change None -> Idle, reason: None
neighbor 127.1.1.130 (stub329): state change None -> Idle, reason: None
neighbor 127.1.1.131 (stub330): state change None -> Idle, reason: None
neighbor 127.1.1.132 (stub331): state change None -> Idle, reason: None
neighbor 127.1.1.133 (stub332): state change None -> Idle, reason: None
neighbor 127.1.1.134 (stub333): state change None -> Idle, reason: None
neighbor 127.1.1.135 (stub334): state change None -> Idle, reason: None
neighbor 127.1.1.136 (stub335): state change None -> Idle, reason: None
neighbor 127.1.1.137 (stub336): state change None -> Idle, reason: None
neighbor 127.1.1.138 (stub337): state change None -> Idle, reason: None
neighbor 127.1.1.139 (stub338): state change None -> Idle, reason: None
neighbor 127.1.1.140 (stub339): state change None -> Idle, reason: None
neighbor 127.1.1.141 (stub340): state change None -> Idle, reason: None
neighbor 127.1.1.142 (stub341): state change None -> Idle, reason: None
neighbor 127.1.1.143 (stub342): state change None -> Idle, reason: None
neighbor 127.1.1.144 (stub343): state change None -> Idle, reason: None
neighbor 127.1.1.145 (stub344): state change None -> Idle, reason: None
neighbor 127.1.1.146 (stub345): state change None -> Idle, reason: None
neighbor 127.1.1.147 (stub346): state change None -> Idle, reason: None
neighbor 127.1.1.148 (stub347): state change None -> Idle, reason: None
neighbor 127.1.1.149 (stub348): state change None -> Idle, reason: None
neighbor 127.1.1.150 (stub349): state change None -> Idle, reason: None
neighbor 127.1.1.151 (stub350): state change None -> Idle, reason: None
neighbor 127.1.1.152 (stub351): state change None -> Idle, reason: None
neighbor 127.1.1.153 (stub352): state change None -> Idle, reason: None
neighbor 127.1.1.154 (stub353): state change None -> Idle, reason: None
neighbor 127.1.1.155 (stub354): state change None -> Idle, reason: None
neighbor 127.1.1.156 (stub355): state change None -> Idle, reason: None
neighbor 127.1.1.157 (stub356): state change None -> Idle, reason: None
neighbor 127.1.1.158 (stub357): state change None -> Idle, reason: None
neighbor 127.1.1.159 (stub358): state change None -> Idle, reason: None
neighbor 127.1.1.160 (stub359): state change None -> Idle, reason: None
neighbor 127.1.1.161 (stub360): state change None -> Idle, reason: None
neighbor 127.1.1.162 (stub361): state change None -> Idle, reason: None
neighbor 127.1.1.163 (stub362): state change None -> Idle, reason: None
neighbor 127.1.1.164 (stub363): state change None -> Idle, reason: None
neighbor 127.1.1.165 (stub364): state change None -> Idle, reason: None
neighbor 127.1.1.166 (stub365): state change None -> Idle, reason: None
neighbor 127.1.1.167 (stub366): state change None -> Idle, reason: None
neighbor 127.1.1.168 (stub367): state change None -> Idle, reason: None
neighbor 127.1.1.169 (stub368): state change None -> Idle, reason: None
neighbor 127.1.1.170 (stub369): state change None -> Idle, reason: None
neighbor 127.1.1.171 (stub370): state change None -> Idle, reason: None
neighbor 127.1.1.172 (stub371): state change None -> Idle, reason: None
neighbor 127.1.1.173 (stub372): state change None -> Idle, reason: None
neighbor 127.1.1.174 (stub373): state change None -> Idle, reason: None
neighbor 127.1.1.175 (stub374): state change None -> Idle, reason: None
neighbor 127.1.1.176 (stub375): state change None -> Idle, reason: None
neighbor 127.1.1.177 (stub376): state change None -> Idle, reason: None
neighbor 127.1.1.178 (stub377): state change None -> Idle, reason: None
neighbor 127.1.1.179 (stub378): state change None -> Idle, reason: None
neighbor 127.1.1.180 (stub379): state change None -> Idle, reason: None
neighbor 127.1.1.181 (stub380): state change None -> Idle, reason: None
neighbor 127.1.1.182 (stub381): state change None -> Idle, reason: None
neighbor 127.1.1.183 (stub382): state change None -> Idle, reason: None
neighbor 127.1.1.184 (stub383): state change None -> Idle, reason: None
neighbor 127.1.1.185 (stub384): state change None -> Idle, reason: None
neighbor 127.1.1.186 (stub385): state change None -> Idle, reason: None
neighbor 127.1.1.187 (stub386): state change None -> Idle, reason: None
neighbor 127.1.1.188 (stub387): state change None -> Idle, reason: None
neighbor 127.1.1.189 (stub388): state change None -> Idle, reason: None
neighbor 127.1.1.190 (stub389): state change None -> Idle, reason: None
neighbor 127.1.1.191 (stub390): state change None -> Idle, reason: None
neighbor 127.1.1.192 (stub391): state change None -> Idle, reason: None
neighbor 127.1.1.193 (stub392): state change None -> Idle, reason: None
neighbor 127.1.1.194 (stub393): state change None -> Idle, reason: None
neighbor 127.1.1.195 (stub394): state change None -> Idle, reason: None
neighbor 127.1.1.196 (stub395): state change None -> Idle, reason: None
neighbor 127.1.1.197 (stub396): state change None -> Idle, reason: None
neighbor 127.1.1.198 (stub397): state change None -> Idle, reason: None
neighbor 127.1.1.199 (stub398): state change None -> Idle, reason: None
neighbor 127.1.1.200 (stub399): state change None -> Idle, reason: None
neighbor 127.1.2.1 (stub400): state change None -> Idle, reason: None
neighbor 127.1.2.2 (stub401): state change None -> Idle, reason: None
neighbor 127.1.2.3 (stub402): state change None -> Idle, reason: None
neighbor 127.1.2.4 (stub403): state change None -> Idle, reason: None
neighbor 127.1.2.5 (stub404): state change None -> Idle, reason: None
neighbor 127.1.2.6 (stub405): state change None -> Idle, reason: None
neighbor 127.1.2.7 (stub406): state change None -> Idle, reason: None
neighbor 127.1.2.8 (stub407): state change None -> Idle, reason: None
neighbor 127.1.2.9 (stub408): state change None -> Idle, reason: None
neighbor 127.1.2.10 (stub409): state change None -> Idle, reason: None
neighbor 127.1.2.11 (stub410): state change None -> Idle, reason: None
neighbor 127.1.2.12 (stub411): state change None -> Idle, reason: None
neighbor 127.1.2.13 (stub412): state change None -> Idle, reason: None
neighbor 127.1.2.14 (stub413): state change None -> Idle, reason: None
neighbor 127.1.2.15 (stub414): state change None -> Idle, reason: None
neighbor 127.1.2.16 (stub415): state change None -> Idle, reason: None
neighbor 127.1.2.17 (stub416): state change None -> Idle, reason: None
neighbor 127.1.2.18 (stub417): state change None -> Idle, reason: None
neighbor 127.1.2.19 (stub418): state change None -> Idle, reason: None
neighbor 127.1.2.20 (stub419): state change None -> Idle, reason: None
neighbor 127.1.2.21 (stub420): state change None -> Idle, reason: None
neighbor 127.1.2.22 (stub421): state change None -> Idle, reason: None
neighbor 127.1.2.23 (stub422): state change None -> Idle, reason: None
neighbor 127.1.2.24 (stub423): state change None -> Idle, reason: None
neighbor 127.1.2.25 (stub424): state change None -> Idle, reason: None
neighbor 127.1.2.26 (stub425): state change None -> Idle, reason: None
neighbor 127.1.2.27 (stub426): state change None -> Idle, reason: None
